EVENT_ID,FROM_SERVICE,TO_SERVICE,FROM_SERVER_ID,TO_SERVER_ID,IP,DEVICE_ID,OUTPUT_RESOURCE,INPUT_RESOURCE,USER_ID,START_DATE,END_DATE,EVENT_TYPE,RETURN_CODE,END_POINT
77,29,8,97,1,104.128.160.68,10,6,19,14,2019-10-15 02:15:00,2019-10-21 02:15:00,login,404,
78,13,54,55,4,139.196.100.252,15,9,6,11,2019-10-15 12:05:00,2019-10-18 12:05:00,read,0,
79,60,58,77,8,173.171.185.60,2,19,1,5,2019-10-04 21:11:00,2019-10-04 21:11:00,login,502,
80,59,64,75,6,76.58.111.29,5,1,12,9,2019-10-08 10:29:00,2019-10-13 10:29:00,write,0,
81,39,80,19,10,188.117.3.237,10,20,7,9,2019-10-04 08:30:00,2019-10-04 08:30:00,login,404,
82,30,10,20,7,83.55.164.28,13,7,19,15,2019-10-06 21:48:00,2019-10-13 21:48:00,write,502,
83,69,31,87,16,105.60.211.66,6,4,8,18,2019-10-14 04:38:00,2019-10-22 04:38:00,login,502,
84,9,22,10,15,53.58.29.216,11,3,17,8,2019-10-13 16:28:00,2019-10-13 16:28:00,login,404,
85,67,38,28,9,18.17.189.227,7,3,12,2,2019-10-15 06:11:00,2019-10-22 06:11:00,login,0,
86,49,77,42,18,5.183.145.212,17,5,19,8,2019-10-04 03:56:00,2019-10-07 03:56:00,write,404,
87,48,52,25,6,12.192.31.219,13,10,20,13,2019-10-01 22:43:00,2019-10-11 22:43:00,request,404,EP1
88,28,79,24,3,19.251.48.232,3,13,16,9,2019-10-09 15:44:00,2019-10-16 15:44:00,request,0,EP1
89,5,43,93,19,186.1.218.66,19,4,19,13,2019-10-09 17:51:00,2019-10-13 17:51:00,authentication,0,
90,4,41,35,13,148.231.172.122,20,2,6,4,2019-10-10 19:58:00,2019-10-12 19:58:00,firewall,404,
91,65,9,89,20,250.200.179.240,6,20,14,16,2019-10-05 09:07:00,2019-10-13 09:07:00,read,404,
92,21,67,100,3,1.177.43.96,2,13,4,17,2019-10-10 21:26:00,2019-10-13 21:26:00,read,404,
93,82,57,65,17,111.207.176.163,8,14,7,6,2019-10-02 21:56:00,2019-10-02 21:56:00,write,0,
94,16,56,78,6,103.156.86.253,6,5,20,20,2019-10-10 05:55:00,2019-10-11 05:55:00,write,404,
95,73,91,45,6,245.0.144.182,19,10,10,19,2019-10-02 02:12:00,2019-10-06 02:12:00,login,0,
96,99,3,38,3,107.19.250.202,4,5,20,13,2019-10-04 22:56:00,2019-10-12 22:56:00,authentication,404,
97,8,27,83,8,185.208.175.235,5,14,13,5,2019-10-07 19:08:00,2019-10-11 19:08:00,login,404,
98,18,48,26,2,189.250.6.247,9,6,3,15,2019-10-07 15:37:00,2019-10-17 15:37:00,read,0,
99,24,2,85,18,109.2.54.18,20,12,13,17,2019-10-01 09:30:00,2019-10-08 09:30:00,request,502,EP1
100,1,71,3,15,216.61.220.149,20,14,19,17,2019-10-12 03:39:00,2019-10-19 03:39:00,write,0,
101,95,97,63,11,135.142.170.115,10,6,15,12,2019-10-11 01:35:00,2019-10-12 01:35:00,request,502,EP1
102,10,61,34,16,234.30.102.11,10,6,19,13,2019-10-09 15:13:00,2019-10-19 15:13:00,firewall,404,
103,55,13,3,16,193.206.84.12,16,9,9,11,2019-05-01 11:10:11,2019-10-11 19:26:00,login,0,
104,65,79,9,20,31.154.64.19,15,9,19,10,2019-10-14 19:28:00,2019-10-21 19:28:00,write,502,
105,85,32,46,17,70.158.150.35,7,15,3,14,2019-10-10 08:44:00,2019-10-19 08:44:00,read,404,
106,69,49,71,10,137.177.23.16,4,6,2,6,2019-10-05 06:51:00,2019-10-13 06:51:00,login,0,
107,16,55,22,20,81.155.61.65,10,8,18,1,2019-10-07 20:46:00,2019-10-15 20:46:00,request,404,EP1
108,33,63,94,13,96.214.178.157,11,12,2,9,2019-10-07 09:21:00,2019-10-16 09:21:00,authentication,502,
109,98,75,26,11,169.76.172.74,14,5,20,17,2019-10-10 21:41:00,2019-10-15 21:41:00,login,0,
110,32,99,33,9,163.184.129.66,12,19,13,20,2019-10-02 14:26:00,2019-10-02 14:26:00,request,0,EP1
111,7,13,30,2,219.131.63.206,13,2,11,14,2019-05-01 11:10:11,2019-10-13 03:28:00,read,502,
112,42,90,62,19,128.9.59.202,6,1,8,19,2019-10-03 17:55:00,2019-10-08 17:55:00,write,0,
113,49,71,8,7,204.173.19.209,1,6,14,16,2019-10-07 09:50:00,2019-10-07 09:50:00,read,0,
114,91,100,9,6,193.225.162.10,11,8,10,2,2019-10-02 19:34:00,2019-10-07 19:34:00,write,0,
115,28,46,17,18,110.8.129.141,12,5,5,4,2019-10-15 21:27:00,2019-10-18 21:27:00,login,404,
116,11,85,96,4,186.109.60.101,14,17,5,5,2019-10-10 10:57:00,2019-10-18 10:57:00,login,502,
117,73,13,39,3,93.141.121.244,13,7,5,17,2019-05-01 11:10:11,2019-10-06 02:47:00,request,502,EP1
118,60,66,54,20,247.16.193.163,12,9,7,1,2019-10-02 08:11:00,2019-10-04 08:11:00,write,0,
119,50,55,30,19,42.157.43.104,11,8,8,8,2019-10-15 15:32:00,2019-10-18 15:32:00,read,404,
120,44,99,34,9,180.159.93.191,15,13,11,11,2019-10-07 17:55:00,2019-10-16 17:55:00,login,404,
121,35,53,39,7,51.75.134.108,8,18,1,20,2019-10-05 15:15:00,2019-10-12 15:15:00,request,0,EP1
122,12,58,2,4,1.233.216.201,2,17,17,8,2019-10-14 04:13:00,2019-10-20 04:13:00,read,0,
123,20,71,48,1,248.40.177.194,7,15,17,6,2019-10-02 07:07:00,2019-10-12 07:07:00,write,0,
124,14,13,1,10,54.159.229.243,7,11,7,11,2019-05-01 11:10:11,2019-10-09 00:46:00,request,0,EP1
125,57,13,25,16,168.13.144.184,4,8,6,19,2019-05-01 11:10:11,2019-10-13 12:51:00,firewall,0,
126,55,39,85,14,124.125.146.4,3,2,13,8,2019-10-07 13:30:00,2019-10-15 13:30:00,request,502,EP1
127,2,23,46,12,247.168.10.210,2,19,5,5,2019-10-05 16:12:00,2019-10-14 16:12:00,authentication,0,
128,11,30,29,20,167.164.71.166,5,16,6,12,2019-10-04 12:51:00,2019-10-07 12:51:00,read,0,
129,13,68,28,4,145.30.135.53,9,7,10,5,2019-10-10 12:11:00,2019-10-17 12:11:00,write,404,
130,6,13,53,1,69.84.115.130,2,16,13,13,2019-05-01 11:10:11,2019-10-21 01:49:00,write,0,
131,43,43,38,10,197.225.75.18,9,5,19,3,2019-10-13 12:30:00,2019-10-19 12:30:00,authentication,404,
132,71,48,17,4,115.159.106.242,3,20,18,8,2019-10-08 16:40:00,2019-10-15 16:40:00,write,404,
133,64,77,10,7,82.34.149.208,11,10,4,9,2019-10-01 17:54:00,2019-10-11 17:54:00,login,0,
134,43,35,21,2,231.216.207.77,10,8,20,9,2019-10-12 08:58:00,2019-10-17 08:58:00,read,0,
135,99,13,77,14,129.34.206.147,12,15,13,1,2019-05-01 11:10:11,2019-10-18 17:39:00,request,502,EP1
136,64,18,24,13,221.46.70.81,5,13,14,7,2019-10-01 17:18:00,2019-10-11 17:18:00,read,0,
137,81,13,65,10,166.113.156.31,4,14,15,3,2019-05-01 11:10:11,2019-10-09 20:41:00,request,0,EP1
138,26,90,57,3,6.170.77.242,19,11,16,2,2019-10-13 04:06:00,2019-10-13 04:06:00,read,0,
139,13,94,70,8,105.175.243.204,4,8,3,11,2019-10-15 10:30:00,2019-10-25 10:30:00,read,0,
140,4,91,19,13,99.87.130.42,4,14,16,18,2019-10-08 06:38:00,2019-10-08 06:38:00,request,502,EP1
141,67,80,99,4,213.203.30.202,15,12,13,2,2019-10-03 13:48:00,2019-10-09 13:48:00,read,502,
142,44,52,56,14,79.74.171.119,12,17,2,18,2019-10-02 00:52:00,2019-10-10 00:52:00,read,0,
143,76,55,73,12,8.82.133.116,3,18,20,1,2019-10-06 09:46:00,2019-10-14 09:46:00,read,404,
144,97,47,16,13,171.164.62.101,15,3,8,1,2019-10-12 12:52:00,2019-10-12 12:52:00,request,404,EP1
145,53,38,81,1,216.62.128.16,8,13,20,3,2019-10-03 21:19:00,2019-10-03 21:19:00,read,0,
146,96,32,10,19,145.180.162.169,8,16,2,18,2019-10-11 06:01:00,2019-10-13 06:01:00,write,0,
147,48,28,76,6,10.188.59.182,7,12,5,3,2019-10-04 04:10:00,2019-10-08 04:10:00,write,404,
148,7,93,71,6,100.82.123.41,8,16,20,9,2019-10-03 12:38:00,2019-10-05 12:38:00,write,0,
149,38,86,14,7,2.28.234.49,6,17,13,16,2019-10-15 06:56:00,2019-10-23 06:56:00,write,404,
150,77,37,78,16,87.232.254.136,9,18,1,17,2019-10-01 22:32:00,2019-10-07 22:32:00,read,502,
151,85,49,1,1,13.100.55.226,7,6,8,19,2019-10-10 18:52:00,2019-10-13 18:52:00,login,404,
152,38,91,41,7,177.207.208.162,2,6,17,6,2019-10-06 17:38:00,2019-10-12 17:38:00,write,0,
153,52,44,49,9,168.118.65.177,6,10,19,5,2019-10-14 02:26:00,2019-10-17 02:26:00,write,0,
154,16,25,35,19,196.8.62.227,13,9,6,19,2019-10-15 17:57:00,2019-10-15 17:57:00,request,404,EP1
155,26,85,53,15,188.134.40.108,11,20,5,3,2019-10-15 06:47:00,2019-10-21 06:47:00,write,0,
156,71,12,48,20,74.248.195.82,15,5,10,9,2019-10-12 21:09:00,2019-10-16 21:09:00,login,502,
157,91,1,94,7,234.70.40.72,7,9,9,3,2019-10-14 17:14:00,2019-10-17 17:14:00,firewall,0,
158,86,35,54,19,8.200.88.144,16,18,18,15,2019-10-07 16:23:00,2019-10-15 16:23:00,login,404,
159,98,44,62,20,99.245.50.103,1,13,7,17,2019-10-11 00:15:00,2019-10-15 00:15:00,read,0,
160,96,60,60,1,123.95.32.170,3,15,16,14,2019-10-01 22:48:00,2019-10-07 22:48:00,request,0,EP1
161,88,22,1,3,245.42.51.149,2,18,13,15,2019-10-03 06:03:00,2019-10-11 06:03:00,request,502,EP1
162,87,15,27,20,71.77.65.113,12,8,9,4,2019-10-12 11:36:00,2019-10-17 11:36:00,request,0,EP1
163,47,53,13,6,100.164.82.69,16,11,3,8,2019-10-10 00:12:00,2019-10-10 00:12:00,write,502,
164,5,62,21,4,194.109.57.125,4,8,14,9,2019-10-01 22:23:00,2019-10-06 22:23:00,write,0,
165,15,60,56,12,44.17.189.114,16,5,17,12,2019-10-02 21:39:00,2019-10-10 21:39:00,write,502,
166,40,,58,2,,,,13,1,2019-10-11 03:06:00,2019-10-11 03:06:00,read,0,
167,3,,8,19,,,,7,2,2019-10-15 06:55:00,2019-10-15 06:55:00,read,0,
168,32,,33,7,,,,12,10,2019-10-03 18:23:00,2019-10-03 18:23:00,read,0,
169,23,,87,6,,,,19,6,2019-10-05 17:14:00,2019-10-05 17:14:00,read,0,
170,48,,64,18,,,,6,11,2019-10-09 14:25:00,2019-10-09 14:25:00,read,0,
171,25,,61,4,,,,9,4,2019-10-04 03:05:00,2019-10-04 03:05:00,read,0,
172,12,,68,3,,,,15,9,2019-10-15 04:36:00,2019-10-15 04:36:00,read,0,
173,44,,27,20,,,,15,10,2019-10-03 23:23:00,2019-10-03 23:23:00,read,0,
174,5,,30,19,,,,19,20,2019-10-08 22:25:00,2019-10-08 22:25:00,read,0,
175,36,,21,9,,,,7,20,2019-10-01 11:02:00,2019-10-01 11:02:00,read,0,
176,88,,18,7,,,,15,16,2019-10-13 18:47:00,2019-10-13 18:47:00,read,0,
177,,,,4,,,13,,99,2019-10-11 02:06:00,2019-10-11 02:06:00,write,0,
178,,,,1,,,7,,99,2019-10-15 05:55:00,2019-10-15 05:55:00,write,0,
179,,,,10,,,12,,99,2019-10-03 16:23:00,2019-10-03 16:23:00,write,0,
180,,,,16,,,19,,99,2019-10-05 16:14:00,2019-10-05 16:14:00,write,0,
181,,,,14,,,6,,99,2019-10-09 13:25:00,2019-10-09 13:25:00,write,0,
182,,,,12,,,9,,99,2019-10-04 02:05:00,2019-10-04 02:05:00,write,0,
183,,,,20,,,15,,98,2019-10-15 03:36:00,2019-10-15 03:36:00,write,0,
184,,,,4,,,15,,98,2019-10-03 22:23:00,2019-10-03 22:23:00,write,0,
185,,,,1,,,19,,98,2019-10-08 22:15:00,2019-10-08 22:15:00,write,0,
186,,,,10,,,7,,98,2019-10-01 10:02:00,2019-10-01 10:02:00,write,0,
187,,,,4,,,15,,98,2019-10-13 18:37:00,2019-10-13 18:37:00,write,0,
188,,,,7,,,13,,98,2019-10-11 02:06:00,2019-10-11 02:06:00,write,0,
189,,,,2,,,7,,98,2019-10-15 04:55:00,2019-10-15 04:55:00,write,0,
190,,,,14,,,12,,98,2019-10-03 18:13:00,2019-10-03 18:13:00,write,0,
191,,,,13,,,19,,98,2019-10-05 17:04:00,2019-10-05 17:04:00,write,0,
192,,,,10,,,6,,97,2019-10-09 14:15:00,2019-10-09 14:15:00,write,0,
193,,,,3,,,9,,97,2019-10-04 02:05:00,2019-10-04 02:05:00,write,0,
194,,,,8,,,15,,97,2019-10-15 03:36:00,2019-10-15 03:36:00,write,0,
195,,,,13,,,15,,97,2019-10-03 22:23:00,2019-10-03 22:23:00,write,0,
196,,,,4,,,19,,97,2019-10-08 20:25:00,2019-10-08 20:25:00,write,0,
197,,,,14,,,7,,97,2019-10-01 09:02:00,2019-10-01 09:02:00,write,0,
198,,,,12,,,15,,97,2019-10-13 16:47:00,2019-10-13 16:47:00,write,0,
199,,,8,13,194.109.57.125,,,,99,2019-10-06 09:46:00,,login,0,
200,,,9,1,194.109.57.125,,,,98,2019-10-12 12:52:00,,login,0,
201,,,17,19,194.109.57.125,,,,97,2019-10-03 21:19:00,,login,0,
202,,,96,6,194.109.57.125,,,,99,2019-10-11 06:01:00,,login,0,
203,,,39,6,194.109.57.125,,,,98,2019-10-04 04:10:00,,login,0,
204,,,54,7,71.77.65.113,,,,99,2019-10-03 12:38:00,,login,0,
205,,,30,16,100.164.82.69,,,,98,2019-10-15 06:56:00,,login,0,
206,,,34,1,71.77.65.113,,,,97,2019-10-01 22:32:00,,login,0,
207,,,39,7,168.13.144.184,,,39,,2019-10-15 06:56:00,,read,0,
208,,,2,9,124.125.146.4,,,40,,2019-10-15 06:56:00,,read,0,
209,,,48,19,247.168.10.210,,,41,,2019-10-15 06:56:00,,read,0,
210,,,1,15,167.164.71.166,,,42,,2019-10-15 06:56:00,,read,0,
211,,,25,20,145.30.135.53,,,43,,2019-10-15 06:56:00,,read,0,
212,,,85,7,69.84.115.130,,,44,,2019-10-15 06:56:00,,read,0,
213,,,8,19,197.225.75.18,,,39,,2019-10-15 06:56:00,,read,0,
214,,,9,20,115.159.106.242,,,40,,2019-10-15 06:56:00,,read,0,
215,,,17,1,168.13.144.184,,,41,,2019-10-15 06:56:00,,read,0,
216,,,96,3,124.125.146.4,,,42,,2019-10-15 06:56:00,,read,0,
217,,,39,20,247.168.10.210,,,39,,2019-10-15 06:56:00,,read,0,
218,,,54,6,167.164.71.166,,,40,,2019-10-15 06:56:00,,read,0,
219,,,30,4,145.30.135.53,,,39,,2019-10-15 06:56:00,,read,0,
220,,,34,12,69.84.115.130,,,40,,2019-10-15 06:56:00,,read,0,
221,,,39,1,197.225.75.18,,,41,,2019-10-15 06:56:00,,read,0,
222,,,2,3,115.159.106.242,,,42,,2019-10-15 06:56:00,,read,0,
223,,,48,20,82.34.149.208,,,43,,2019-10-15 06:56:00,,read,0,
224,,,1,6,231.216.207.77,,,44,,2019-10-15 06:56:00,,read,0,
225,,4,,,,,,,97,2019-10-11 06:01:00,,request,0,EP1
226,,12,,,,,,,98,2019-10-11 06:01:00,,request,0,EP1
227,,11,,,,,,,99,2019-10-11 06:01:00,,request,0,EP1
228,,11,,,,,,,100,2019-10-11 06:01:00,,request,0,EP1
229,,11,,,,,,,101,2019-10-11 06:01:00,,request,0,EP1
230,,11,,,,,,,102,2019-10-11 06:01:00,,request,0,EP1
231,,11,,,,,,,103,2019-10-11 06:01:00,,request,0,EP1
232,,11,,,,,,,104,2019-10-11 06:01:00,,request,0,EP1
233,,11,,,,,,,105,2019-10-11 06:01:00,,request,0,EP1
234,,11,,,,,,,106,2019-10-11 06:01:00,,request,0,EP1
235,,11,,,,,,,107,2019-10-11 06:01:00,,request,0,EP1
236,,11,,,,,,,108,2019-10-11 06:01:00,,request,0,EP1
237,,11,,,,,,,109,2019-10-11 06:01:00,,request,0,EP1
238,,11,,,,,,,110,2019-10-11 06:01:00,,request,0,EP1
239,,11,,,,,,,111,2019-10-11 06:01:00,,request,0,EP1
240,,11,,,,,,,112,2019-10-11 06:01:00,,request,0,EP1
241,,11,,,,,,,113,2019-10-11 06:01:00,,request,0,EP1
242,,11,,,,,,,114,2019-10-11 06:01:00,,request,0,EP1
243,,11,,,,,,,115,2019-10-11 06:01:00,,request,0,EP1
244,,11,,,,,,,116,2019-10-11 06:01:00,,request,0,EP1
245,,11,,,,,,,117,2019-10-11 06:01:00,,request,0,EP1
246,,11,,,,,,,118,2019-10-11 06:01:00,,request,0,EP1
247,,11,,,,,,,119,2019-10-11 06:01:00,,request,0,EP1
248,,11,,,,,,,120,2019-10-11 06:01:00,,request,0,EP1
249,,11,,,,,,,121,2019-10-11 06:01:00,,request,0,EP1
250,,11,,,,,,,122,2019-10-11 06:01:00,,request,0,EP1
251,,11,,,,,,,123,2019-10-11 06:01:00,,request,0,EP1
252,,11,,,,,,,124,2019-10-11 06:01:00,,request,0,EP1
253,,11,,,,,,,125,2019-10-11 06:01:00,,request,0,EP1
254,,11,,,,,,,126,2019-10-11 06:01:00,,request,0,EP1
255,,11,,,,,,,127,2019-10-11 06:01:00,,request,0,EP1
256,,11,,,,,,,128,2019-10-11 06:01:00,,request,0,EP1
257,,11,,,,,,,129,2019-10-11 06:01:00,,request,0,EP1
258,,11,,,,,,,130,2019-10-11 06:01:00,,request,0,EP1
259,,11,,,,,,,131,2019-10-11 06:01:00,,request,0,EP1
260,,11,,,,,,,132,2019-10-11 06:01:00,,request,0,EP1
261,,11,,,,,,,133,2019-10-11 06:01:00,,request,0,EP1
262,,11,,,,,,,134,2019-10-11 06:01:00,,request,0,EP1
263,,11,,,,,,,135,2019-10-11 06:01:00,,request,0,EP1
264,,11,,,,,,,136,2019-10-11 06:01:00,,request,0,EP1
265,,11,,,,,,,137,2019-10-11 06:01:00,,request,0,EP1
266,,11,,,,,,,138,2019-10-11 06:01:00,,request,0,EP1
267,,11,,,,,,,139,2019-10-11 06:01:00,,request,0,EP1
268,,11,,,,,,,140,2019-10-11 06:01:00,,request,0,EP1
269,,11,,,,,,,141,2019-10-11 06:01:00,,request,0,EP1
270,,11,,,,,,,142,2019-10-11 06:01:00,,request,0,EP1
271,,11,,,,,,,143,2019-10-11 06:01:00,,request,0,EP1
