RESOURCE_ID,RESOURCE_NAME,URL,RESOURCE_TYPE,AUTHENTICATION REQUIRED,FIREWALL REQUIRED
67,RESOURCE_67,PATH/PATH/67,HDFS,1,1
68,RESOURCE_68,PATH/PATH/68,HDFS,1,1
69,RESOURCE_69,PATH/PATH/69,HDFS,1,1
70,RESOURCE_70,PATH/PATH/70,HDFS,1,1
71,RESOURCE_71,PATH/PATH/71,FILE,1,1
72,RESOURCE_72,PATH/PATH/72,FILE,1,1
73,RESOURCE_73,PATH/PATH/73,FILE,1,1
74,RESOURCE_74,PATH/PATH/74,FILE,1,1
75,RESOURCE_75,PATH/PATH/75,FILE,1,1
76,RESOURCE_76,PATH/PATH/76,FILE,1,0
77,RESOURCE_77,PATH/PATH/77,FILE,1,0
78,RESOURCE_78,PATH/PATH/78,FILE,1,0
79,RESOURCE_79,PATH/PATH/79,FILE,1,0
80,RESOURCE_80,PATH/PATH/80,FILE,1,0
81,RESOURCE_81,PATH/PATH/81,FILE,1,0
82,RESOURCE_82,PATH/PATH/82,FILE,1,0
83,RESOURCE_83,PATH/PATH/83,FILE,1,0
84,RESOURCE_84,PATH/PATH/84,FILE,1,0
85,RESOURCE_85,PATH/PATH/85,FILE,1,0
86,RESOURCE_86,PATH/PATH/86,FILE,1,0
87,RESOURCE_87,PATH/PATH/87,FILE,1,0
88,RESOURCE_88,PATH/PATH/88,FILE,1,0
89,RESOURCE_89,PATH/PATH/89,FILE,1,0
90,RESOURCE_90,PATH/PATH/90,FILE,1,0
91,RESOURCE_91,PATH/PATH/91,FILE,1,0
92,RESOURCE_92,PATH/PATH/92,FILE,1,0
93,RESOURCE_93,PATH/PATH/93,FILE,1,0
94,RESOURCE_94,PATH/PATH/94,FILE,1,0
95,RESOURCE_95,PATH/PATH/95,FILE,1,0
96,RESOURCE_96,PATH/PATH/96,FILE,1,0
97,RESOURCE_97,PATH/PATH/97,FILE,1,0
98,RESOURCE_98,PATH/PATH/98,FILE,1,0
99,RESOURCE_99,PATH/PATH/99,FILE,1,0
100,RESOURCE_100,PATH/PATH/100,FILE,1,0
